SLIMECOUNT	$0000162b
P_SETRANDOMB	$0000006c
P_SETRANDOMW	$0000006d
P_SMOKEON	$00000035
P_SHADOWOFF	$00000075
P_SHAPEDEAD	$0000002a
SP_DATA	$0000a131
SP_PREV	$0000a12f
SP_SIZE	$0000a135
SP_SIZEOF	$00000006
S_0_F	$000ecb83
S_0_P	$000ecb6c
S_0	$000e8000
S_0_F1	$000ecb9a
MESPOS	$00001638
MESSAGETEST	$00000000
MESENDPOS	$0000163a
MESSAGES	$0001fbc3
T_BARRIER_P	$00000000
T_BOSS_C_P	$00000000
T_BOSS_0_0_P	$00000000
T_BOSS_0_1_P	$00000000
T_BOSS_0_2_P	$00000000
T_BOSS_0_3_P	$00000000
T_BOSS_1_0_P	$00000000
T_BOSS_1_1_P	$00000000
T_BOSS_1_2_P	$00000000
T_BOSS_2_0_P	$00000000
T_BOSS_2_1_P	$00000000
T_BOSS_2_2_P	$00000000
T_BOSS_2_3_P	$00000000
T_BOSS_2_4_P	$00000000
T_BOSS_2_5_P	$00000000
T_BOSS_2_6_P	$00000000
T_BOM_WING_P	$00000000
T_BOSS_7_0_P	$00000000
T_BOSS_7_1_P	$00000000
T_BOSS_7_2_P	$00000000
T_BOSS_7_3_P	$00000000
T_BOSS_7_4_P	$00000000
T_BOSS_8_0_P	$00000000
T_BOSS_8_1_P	$00000000
T_BOSS_8_4_P	$00000000
T_BOSS_9_0_P	$00000000
T_BOSS_8_5_P	$00000000
T_BOSS_9_6_P	$00000000
T_BOSS_A_1_P	$00000000
T_BOSS_A_2_P	$00000000
T_BOSS_A_3_P	$00000000
T_BOSS_A_4_P	$00000000
T_BOSS_B_0_P	$00000000
T_BOSS_A_5_P	$00000000
T_BOSS_B_1_P	$00000000
T_BOSS_A_6_P	$00000000
T_BOSS_C_1_P	$00000000
T_BOSS_B_6_P	$00000000
T_BOSS_B_7_P	$00000000
T_BOSS_D_0_P	$00000000
T_BOSS_D_1_P	$00000000
T_BOSS_D_2_P	$00000000
T_BOSS_D_4_P	$00000000
T_BOSS_E_0_P	$00000000
T_BOSS_D_5_P	$00000000
T_BAZOOKA_P	$00000000
T_BOSS_D_6_P	$00000000
T_BOSS_D_7_P	$00000000
T_BOSS_E_3_P	$00000000
T_BOSS_D_8_P	$00000000
T_BOSS_E_4_P	$00000000
T_BOSS_F_0_P	$00000000
T_BOSS_D_9_P	$00000000
T_BOSS_F_1_P	$00000000
T_BOSS_F_2_P	$00000000
T_B_HOLL_P	$00000000
T_BOSS_F_3_P	$00000000
T_BOSS_G_0_P	$00000000
T_BOSS_F_4_P	$00000000
T_BOSS_F_5_P	$00000000
T_BOSS_F_6_P	$00000000
T_BOSS_F_7_P	$00000000
T_BOSS_H_0_P	$00000000
T_BOSS_B_H_P	$00000000
T_BOSS_F_8_P	$00000000
T_BOSS_H_1_P	$00000000
T_BOSS_F_9_P	$00000000
T_BOSS_H_2_P	$00000000
T_BOSS_H_3_P	$00000000
T_BOSS_B_L_P	$00000000
T_BOSS_B_R_P	$00000000
T_BOSS_F_B_P	$00000000
T_BOSS_7_1O_P	$00000000
T_BOSS_G_S_P	$00000000
T_BOOL_6	$0000a4db
T_BOLL_P	$00000000
T_BASE_0_P	$00000000
T_BASE_1_P	$00000000
T_BAZZ_1P_P	$00000000
T_BAZZ_1Q_P	$00000000
T_BU_0_P	$00000000
T_BU_1_P	$00000000
T_BU_2_P	$00000000
T_BU_3_P	$00000000
T_BU_4_P	$00000000
T_BU_5_P	$00000000
T_BAZOOKA1_P	$00000000
T_BU_6_P	$00000000
T_BAZOOKA2_P	$00000000
T_BU_7_P	$00000000
T_BLTUNNELFACE_P	$00000000
T_BMTUNNELFACE_P	$00000000
T_BSHIPEXITFACE_P	$00000000
T_BOSS_F_8A_P	$00000000
T_BOSS_F_9A_P	$00000000
T_BEEANIM_P	$00000000
T_BIG_BIRD_P	$00000000
T_BAZZ_1_P	$00000000
T_BIG_GATE_P	$00000000
T_BIG_M_P	$00000000
T_BIT_0_P	$00000000
T_BASE_0_0_P	$00000000
T_BASE_0_1_P	$00000000
T_BULGE_P	$00000000
T_BOU_0_P	$00000000
T_BOU_1_P	$00000000
T_BOOL_6	$000c8000
T_BOOL_6_F1	$000cdff2
T_BOOL_6_F	$000cdfed
T_BOOL_6_P	$000cdfe1
PFM_WOBBLE	$00000010
CZPTR	$00001652
PFM_DIEFALL	$00000001
PFM_WATER	$00000004
PFM_DIEYROT	$00000002
PFM_SHADOWS	$00000008
MHLINES	$0001a756
MFPRINTSTR	$0001b539
VSC_BASE1	$00002c00
VSC_BASE2	$00007000
QUOTIENT	$00000062
S_WARK_0	$0000c3cf
S_WARK_0_F1	$0010e663
S_WARK_0_F	$0010e640
S_WARK_0_P	$0010e448
S_WARK_0	$00108000
FONT_D	$0000b153
FONT_E	$0000d02b
FONT_H	$0000d0ef
FONT_N	$0000d0b7
FONT_T	$0000d07f
LOGTAB8S	$00008306
LOGTAB8U	$00008206
FONT_D2	$0000b16f
FONT_E2	$0000d047
FONT_E3	$0000d063
FONT_H2	$0000d10b
FONT_N2	$0000d0d3
FONT_T2	$0000d09b
FONT0FON	$0001d9a6
FONT0WID	$0001d91a
FONT0TRN	$0001e6c6
FONTDATA	$0001d914
FONTHGT	$0000000c
CUTOFFSND	$00000c4e
CUTCREDS	$000df6ba
NOFIRE2_AGJO	$000986c3
NOFIRE_AGJO	$000986c3
FONT_E	$000cec42
FONT_D	$000e8000
FONT_H	$000cec42
FONT_N	$000cec42
FONT_T	$000cec42
FONT_D_F	$000ef091
FONT_E_F	$000cf622
FONT_D_P	$000ef046
FONT_E_P	$000cf5d7
FONT_H_F	$000cf944
FONT_H_P	$000cf8fd
FONT_N_F	$000cf828
FONT_N_P	$000cf7e7
FONT_T_F	$000cf746
FONT_T_P	$000cf72b
FONT_D2	$000e8000
FONT_E2	$000cec42
FONT_E3	$000cec42
FONT_H2	$000cec42
FONT_N2	$000cec42
FONT_T2	$000cec42
FONT_D_F1	$000ef0db
FONT_E_F1	$000cf660
FONT_H_F1	$000cf97c
FONT_N_F1	$000cf85a
FONT_T_F1	$000cf76c
WH2	$00002128
PWINGDISTWALL	$00001617
WIPE_DO	$0002de12
WIPEEND_DO	$0002de18
WIPE_INIT	$0002de02
PWIREFRAME_A1	$000387d4
PWIRESHAPES	$002180d4
PWINGCOL	$000baddb
ZSOLIDSPACEBAR	$0000c8bb
ZSOLIDSPACEBAR	$00118000
PEPPERMSG	$007ef150
PEPPERFADE	$007ef14e
PEPPERCHARS	$007ef14f
PEPPYTXT	$0001e80c
PEPPERSPEAKING	$0003c92e
PDTEST5	$0004ea44
MR7	$0000300e
ZWIRESPACEBAR	$0000c89f
MR7D	$000016ed
WRMPYA	$00004202
WRMPYB	$00004203
ZWIRESPACEBAR	$00118000
YYY	$00018000
T_LAST_B_0_P	$00000000
T_LAST_B_2_P	$00000000
T_LAST_B_3_P	$00000000
T_LCUBE_P	$00000000
T_LENG_0_P	$00000000
T_LASER_0_P	$00000000
T_LINE_0_P	$00000000
T_LINE_1_P	$00000000
T_LINE_2_P	$00000000
T_LEAF_P	$00000000
T_LWIREEXIT_P	$00000000
T_LINE_P	$00000000
OP_0	$0000a3a7
OP_1	$0000a3c3
OP_2	$0000a3df
T_LEXIT_0_P	$00000000
T_LBLACKFACE_P	$00000000
T_LFDIE_P	$00000000
OP_0_F	$000cc809
OP_1_F	$000cc910
OP_2_F	$000ccb24
OP_0_P	$000cc7e8
OP_1_P	$000cc8d1
OP_2_P	$000ccb0f
OP_0	$000c8000
OP_1	$000c8000
OP_2	$000c8000
OP_1_EBSP	$000ccb0e
OP_1_F11	$000cc9e8
OP_1_F13	$000cc9f4
OP_1_F21	$000cca24
OP_1_F15	$000cca00
OP_1_F17	$000cca0c
OP_1_F19	$000cca18
OP_0_F1	$000cc80e
OP_1_F1	$000cc9ac
OP_1_F3	$000cc9b8
OP_1_F5	$000cc9c4
OP_1_F7	$000cc9d0
OP_1_F9	$000cc9dc
OP_2_F1	$000ccb3e
MTEXIT_MMAXX	$00000032
MTEXIT_MMAXY	$ffffffe7
MTEXIT_MMINX	$ffffffce
MTEXIT_GAMEFLAGSON	$00000020
MTEXIT_GAMEFLAGSOFF	$00000000
MTEXIT_VIEWCY	$ffffffc4
MTEXIT_FLYMODE	$00000008
TEMP23	$00001a32
METEORAP	$0000000c
METEORHP	$00000002
TEMPHITFLAG	$00001a2b
TEMPCHILDNUM	$00001b15
TEMPADDRL	$0000004d
MTEXIT_MAXX	$00000032
MTEXIT_MAXY	$ffffffe7
MTEXIT_MINX	$ffffffce
MTEXIT_MINY	$ffffffa1
METEO_0	$0000a417
MTEXIT_MISSBOUNDFLAGS	$0000000b
TEMPHITFLAG2	$00001a29
MTEXIT_PMOVELIMITAND	$000000ff
MTESTNORM16	$000180ac
MTESTSQRT32	$00018079
MTESTOUTCODES	$00018b57
IL_NOMETERS	$00000003
IL_WHITEFADEOUT	$00000002
IL_NOFADENOSTAGE	$00000001
METEOR_ISTRAT.IN	$0009939c
METEOR_ISTRAT2	$00099350
METEOR_ISTRAT3	$000993f0
METEOR_STRAT	$00099412
METEOR_ISTRAT	$00099383
METEOREXP_ISTRAT	$00099451
METEORCOL_ISTRAT	$00099439
METEO0_ISTRAT	$000add4c
METEO_0_EBSP	$000cd938
METEO_0_F10	$000cd88e
METEO_0_F11	$000cd8ae
METEO_0_F12	$000cd8ce
METEO_0_F13	$000cd8fc
METEO_0_F15	$000cd907
METEO_0_F16	$000cd911
METEO_0	$000c8000
METEO_0_F1	$000cd854
METEO_0_F3	$000cd85f
METEO_0_F5	$000cd86a
METEO_0_F7	$000cd876
METEO_0_F9	$000cd882
METEO_0_F	$000cd7ea
METEO_0_P	$000cd544
METEOR_BASE	$001ea06a
METEOR_BASELEN	$00000cbe
GF_PLAYERDEAD	$00000040
GF_PLAYERDYING	$00000002
GF_STRATDONE1	$00000008
GF_STRATDONE2	$00000010
BU_SCALE	$00000002
GF_VIEWROT	$00000020
BU_0	$0000b18b
BU_1	$0000b1c3
BU_3	$0000bc5f
BU_2	$0000c58f
BU_4	$0000bc7b
BU_5	$0000bc97
BU_6	$0000bcb3
BU_7	$0000bccf
BU_8	$0000b1a7
GF_STAGEDONE	$00000080
GF_NOZREMOVE	$00000001
BU_SCALE2	$00000003
GF_BOSSDEAD	$00000004
BU_0_COL	$007e6b3c
BU_1_COL	$007e6b4e
BU_2_COL	$007e6b60
BU_3_COL	$007e6b72
BU_4_COL	$007e6b84
BU_5_COL	$007e6bcc
BU_6_COL	$007e6c02
BU_8_COL	$007e6b2a
BU_4_COL1	$007e6b96
BU_4_COL2	$007e6ba8
BU_4_COL3	$007e6bba
BU_5_COL1	$007e6bde
BU_5_COL2	$007e6bf0
BU_6_COL1	$007e6c14
BU_6_COL2	$007e6c26
BU_6_COL3	$007e6c38
BU_0_F	$000f8015
BU_1_F	$000f807f
BU_2_F	$00118021
BU_0_P	$000f8000
BU_3_F	$0010800f
BU_1_P	$000f806a
BU_4_F	$00108092
BU_2_P	$00118000
BU_5_F	$00108207
BU_3_P	$00108000
BU_6_F	$0010831d
BU_4_P	$00108048
BU_7_F	$0010843b
BU_5_P	$001081c6
BU_6_P	$001082df
BU_7_P	$0010841d
BU_0	$000f8000
BU_1	$000f8000
BU_3	$00108000
BU_2	$00118000
BU_4	$00108000
BU_5	$00108000
BU_6	$00108000
BU_7	$00108000
BU_8	$000f8000
BU_0_F1	$000f8029
BU_1_F1	$000f8093
BU_4_EBSP	$001081c5
BU_2_F1	$00118032
BU_3_F1	$0010801d
BU_4_F1	$001080e7
BU_4_F3	$001080f3
BU_4_F4	$00108145
BU_4_F6	$00108151
BU_4_F7	$00108191
BU_5_F1	$00108242
BU_5_F3	$0010824e
BU_5_F4	$001082a0
BU_5_EBSP	$001082de
BU_6_F1	$00108366
BU_6_F3	$00108373
BU_6_F4	$001083b3
BU_6_F6	$001083bf
BU_6_F7	$001083e9
BU_7_F1	$00108452
BU_6_EBSP	$0010841c
ROTATE_HOF	$00000000
ROTXX	$00001653
ROTXY	$00001654
ROTXZ	$00001655
ROTYX	$00001656
ROTYY	$00001657
ROTYZ	$00001658
ROTZX	$00001659
ROTZY	$0000165a
ROTZZ	$0000165b
TROTX	$00001630
TROTY	$00001631
TORPEDOAP	$00000004
TORPEDOHP	$00000004
ROTX	$0000008e
ROTY	$0000008f
ROTZ	$00000090
ROTPLANET	$0002d8af
ROTY1	$00000024
ROTY2	$00000026
ROTY3	$00000028
ROTY4	$0000002a
ROTY5	$0000002c
ROTY6	$0000002e
ROTPROJ_L	$0003d344
ROTATE_8XZ_RAM	$007e5837
ROTATE_8YX_RAM	$007e5b74
ROTATE_8YZ_RAM	$007e59d7
ROTATE_8XZ_L	$001fc9b5
ROTATE_8YX_L	$001fccb2
ROTATE_8YZ_L	$001fcb35
ROTATE_16XZ_L	$001fce2a
ROTATE_16YZ_L	$001fcebe
ROTSFLATSTAY_ISTRAT	$00218d62
TORPEDO_ISTRAT	$0008c76f
TORPEDO_STRAT	$0008c7a1
TORPEDOA_STRAT	$0008c841
TORPEDOA_INIT	$0008c819
TORPEDO_CONT	$0008c7fe
ROTPOS_ALLCHILDREN_L	$0009e122
WSCTAB	$0006c2d0
NOPLOT	$001fdefe
THUNDERCOL	$007e8773
DOVOFS	$000019d1
LEVELINFO	$0000180a
LEVELFINISHED	$00001b01
LEV10MES	$0003d5de
LEV11MES	$0003d5e4
LEV12MES	$0003d5ea
LEV13MES	$0003d5f0
LEV0MES	$0003d5b6
LEV1MES	$0003d5ba
LEV2MES	$0003d5be
LEV3MES	$0003d5c2
LEV4MES	$0003d5c6
LEV5MES	$0003d5ca
LEV6MES	$0003d5ce
LEV7MES	$0003d5d2
LEV8MES	$0003d5d6
LEV9MES	$0003d5da
VELVECS_L	$001fc0db
VEL3VECS_L	$001fc284
VELVEC1	$001fc14c
VELVEC2	$001fc1a1
LEVEL1_1	$000dcc6f
LEVEL1_2	$000dce77
LEVEL1_3	$000dced2
LEVEL1_4	$000dd195
LEVEL1_5	$000dd211
LEVEL2_1	$000dd9a9
LEVEL1_6	$000dd28e
LEVEL2_2	$000ddb97
LEVEL2_3	$000ddbf2
LEVEL2_4	$000ddc75
LEVEL2_5	$000ddcd0
LEVEL3_1	$000de01a
LEVEL2_6	$000ddd40
LEVEL3_2	$000de249
LEVEL3_3	$000de2a4
LEVEL3_4	$000de32b
LEVEL3_5	$000de48b
LEVEL3_6	$000de528
LEVEL3_7	$000de598
LEVEL1_END	$000dd2c4
LEVEL_SPECIAL	$000dea27
LEVEL_BLACKHOLE	$000de9eb
SEND_MESSAGE_L	$0003e092
M7Y	$00002120
MMT1	$00001717
MMT2	$00001719
MMTR	$00001713
SMVAR_BYTE1	$000015bd
SMVAR_BYTE2	$000015bf
SMVAR_BYTE3	$000015c1
SMVAR_WORD1	$000015c3
SMVAR_WORD2	$000015c5
SMVAR_WORD3	$000015c7
SMVAR_WORD4	$000015c9
UPDATE_OBJECTS_L	$0003e446
PDUMMY	$0004e7f6
UPDATEENGINE_SROU_L	$002191e1
UPDOOR_ISTRAT	$000af1ea
UPDOOR_STRAT	$000af219
UPDOORCOL_ISTRAT	$000af285
PZROTFLOATTAB	$000bedc1
DUPPLAYER	$000bec90
DUPPLAYER_L	$000bec8c
PZROTFLOATTAB_LEN	$0000001c
EROLL1	$007ef168
OREG	$000016d7
T_VOLCANO_P	$00000000
MTUNNEL_MMAXX	$0000005a
MTUNNEL_MMAXY	$00000000
MTUNNEL_MMINX	$ffffffa6
MTUNNEL_GAMEFLAGSON	$00000000
ZONEX	$000012a3
ZONEZ	$000012a4
MTUNNEL_GAMEFLAGSOFF	$00000020
MTUNNEL_VIEWCY	$ffffffc4
MTUNNEL_FLYMODE	$00000009
K_DOOR	$0000b40f
MTUNNEL_MAXX	$0000005a
MTUNNEL_MAXY	$00000000
MTUNNEL_MINX	$ffffffa6
MTUNNEL_MINY	$ffffff88
ZONEOF	$000012a5
MTUNNEL_MISSBOUNDFLAGS	$0000000b
MTUNNEL_PMOVELIMITAND	$000000ff
MTUNNELV	$0001b109
MTUNNELEXIT	$000dc809
MTUNNELGRAD	$0006bf6e
K_DOOR	$000f8000
SHIELDTEXTPOS1	$0000b718
SHIELDTEXTPOS2	$0000b720
SHIELDTEXTPOS3	$0000b728
SHIELDTEXTPOS4	$0000b730
SHIELDMETERX	$00000008
SHIELDMETERY	$000000b0
SHIFT	$00000084
SHIPS	$0000c247
SHIP3EXITFACE	$0000a9e3
SHIELDMETERHEIGHT	$00000008
SFLAGS	$0000155a
SHIFTZ	$0000008c
SHIP_1	$0000b01f
SHIP_3	$0000a877
SHIP_5	$0000c19f
SHIP_4	$0000c61b
SFLASH_0	$0000990c
SHIELDUP	$00001752
SHIELDBOOSTCOLORBOX	$00000000
SHIP_0_C	$0000a8af
SHIP1AP	$00000010
SHIP2AP	$00000010
SHIP_1_S	$00009e02
SHIP3AP	$00000010
SHIP4AP	$00000010
SHIP1HP	$00000014
SHIP_3_S	$0000a8cb
SHIP2HP	$00000028
SHIP_4_S	$0000c637
SHIP3HP	$ffffffff
SHIP_5_S	$0000c20f
SHIP4HP	$ffffffff
SHIELDR	$0000cb93
SHIP_S_0	$0000a38b
SHIP_S_1	$0000c5ff
SDRAGONFLYAP	$00000004
SHIP_5L	$0000c1bb
SHIP_5M	$0000c1d7
SDRAGONFLYHP	$00000002
SHIP_5S	$0000c1f3
SHIP_1_COL	$007e6716
SHIP_2_COL	$007e673a
SHIP_3_COL	$007e674c
SHIPXY	$00000032
SHIPANGLE	$00000036
SHIP_1_MINDIST	$000001f4
SHIP_1_DIST1SND	$00001388
SHIP_1_DIST2SND	$00002710
SHIP_1_DIST3SND	$00002710
SHIP_1_COL1	$007e6728
SHIP_1_CUTOFFSND	$00002af8
SHIPLB1YCHASE_SROU	$0006973c
SHIPLB1_ISTRAT	$0006969b
SHIPOUTOFLB3_ISTRAT	$00069ce1
SHIP0CDOWN_ISTRAT	$0006ab49
SHIPOUTOFLB3_STRAT	$00069cf8
SHIP0CDOWN_STRAT	$0006ab64
SHIPINTRO_ISTRAT	$00078685
SHIPRUMBLETAB	$0007891b
SHIPINTRO_STRAT	$000786bf
SHIP2OUTSIDE_STRAT	$00089ef4
SHIP1A_ISTRAT	$0008a37e
SHIP1A_STRAT	$0008a3cb
SHIP1AEXP_ISTRAT	$0008a4cc
SHIP3A_STRAT	$0008a15a
SHIP3B_STRAT	$0008a211
SHIP1COL_ISTRAT	$0008a4d6
SHIP3C_STRAT	$0008a247
SHIP2INTO_STRAT	$00089f51
SHIP1A_CONT	$0008a4c3
SHIP3C_INIT	$0008a227
SHIP2INTO_INIT	$00089f3c
SHIP1_ISTRAT	$0008a50d
SHIP2_ISTRAT	$00089e17
SHIP2FIRE_CONT	$00089ed6
SHIP3_ISTRAT	$0008a02d
SHIP2_CONT	$00089ed6
SHIP1_STRAT	$0008a544
SHIP3_CONT	$0008a1a2
SHIP2_STRAT	$00089e63
SHIP2OUTSIDE_INIT	$00089edf
SHIP3_STRAT	$0008a06f
SDRAGONFLY_STRAT	$000acde5
SHIP3A_ISTRAT	$000acc51
SHIPS_ISTRAT	$000ab348
SDRAGONFLY_ISTRAT	$000acdb8
SHIPS_STRAT	$000ab35f
SHIP3EXITFACE_F	$000e9971
SHIP3EXITFACE_P	$000e9962
SHIP_3_S_EBSP	$000e964c
SHIP_S_0_F1	$000cc7cf
SHIP_S_1_F1	$0011851c
SHIP_0_0_F11	$000e94e7
SHIP_0_0_F13	$000e94f3
SHIP_0_0_F20	$000e9579
SHIP_0_0_F21	$000e95ac
SHIP_0_0_F15	$000e94ff
SHIP_0_0_F22	$000e95b6
SHIP_0_0_F16	$000e9527
SHIP_0_0_F17	$000e953d
SHIP_0_0_F24	$000e95c2
SHIP_0_0_F25	$000e95cc
SHIP_0_0_F18	$000e956e
SHIPS	$00108000
SHIP_5_S_EBSP	$0010caab
SHIP3EXITFACE	$000e8000
SHIP_0_0_F	$000e92f4
SHIP_0_0_P	$000e9297
SHIP_4_F10	$0011872a
SHIP_4_F12	$00118735
SHIP_4_F13	$001187a7
SHIP_1_S_F	$000c8eec
SHIP_1_S_P	$000c8eda
SHIP_0_0_EBSP	$000e95f2
SHIP_3_S_F	$000e9611
SHIP_3_S_P	$000e95f3
SHIP_4_S_F	$001187df
SHIP_4_S_P	$001187c5
SHIPS_EBSP	$0010cc5d
SHIP_5_S_F	$0010ca22
SHIP_5_S_P	$0010c9f9
SHIELDR_F	$0011ad27
SHIELDR_P	$0011ad0c
SHIP_1	$000e8000
SHIP_3	$000e8000
SHIP_5	$00108000
SHIP_4	$00118000
SHIP_S_0_F	$000cc7c7
SHIP_S_1_F	$00118514
SHIP_S_0_P	$000cc7a6
SHIP_S_1_P	$001184f3
SHIP_0_0_F1	$000e93c4
SHIP_0_0_F3	$000e93d0
SHIP_0_0_F4	$000e944a
SHIP_0_0_F6	$000e9456
SHIP_0_0_F7	$000e94d0
SHIP_0_0_F9	$000e94db
SHIP_1_F1	$000ee389
SHIP_1_F3	$000ee395
SHIP_1_F4	$000ee471
SHIP_1_EBSP	$000ee4b3
SHIP_3_F1	$000e90fc
SHIP_3_F3	$000e9108
SHIP_3_F4	$000e917c
SHIP_3_F6	$000e9188
SHIP_3_F7	$000e91fc
SHIP_4_F1	$00118646
SHIP_4_F3	$00118651
SHIP_4_F5	$0011865c
SHIP_4_F7	$00118667
SHIP_5_F1	$0010c913
SHIP_4_F8	$001186d9
SHIP_4_F9	$001186f6
SHIP_3_EBSP	$000e9296
SFLASH_0	$0011edb4
SHIP_4_EBSP	$001187c4
SHIP_1_S_F1	$000c8ef4
SHIP_3_S_F1	$000e9628
SHIP_3_S_F3	$000e9634
SHIP_3_S_F4	$000e9640
SHIP_4_S_F1	$001187ff
SHIP_5_S_F1	$0010ca4b
SHIP_5_S_F3	$0010ca57
SHIP_5_S_F4	$0010ca82
SHIELDR_F1	$0011ad5f
SHIP_0_C	$000e8000
SHIP_1_F	$000ee330
SHIP_3_F	$000e9077
SHIP_1_P	$000ee2f5
SHIP_1_S	$000c8000
SHIP_4_F	$001185ab
SHIP_5_F	$0010c8cc
SHIPS_F1	$0010cbf7
SHIP_3_P	$000e9020
SHIPS_F3	$0010cc04
SHIP_3_S	$000e8000
SHIPS_F4	$0010cc18
SHIP_4_P	$00118535
SHIP_4_S	$00118000
SHIP_5_P	$0010c891
SHIP_5_S	$00108000
SHIELDR	$00118000
SHIP_S_0	$000c8000
SHIP_S_1	$00118000
SHIP_5L	$00108000
SHIP_5M	$00108000
SHIP_5S	$00108000
SHIPS_F	$0010cbce
SHIPS_P	$0010caf9
SLOWSTARS	$0000154d
SLOT_0	$0000a567
SLOT_1	$0000a583
SLOT_3	$0000c45b
SLOT_2	$0000c477
SLOT_4	$0000c493
SLOWSTARS_VIEWPOSZ	$00001558
ISTRATS	$0020850a
SLOT1_HOLD	$007ef152
SLOT2_HOLD	$007ef153
SLOT3_HOLD	$007ef154
SLOT1_SPIN	$007ef155
SLOT2_SPIN	$007ef156
SLOT1_POS	$007ef158
SLOT3_SPIN	$007ef157
SLOT2_POS	$007ef159
SLOT3_POS	$007ef15a
SLOWMETEOR_ISTRAT	$00099333
SOLIDSPACEBAR_F	$001199e4
SLOT_0_F	$000ce44b
SLOT_1_F	$000ce6fb
SLOT_2_F	$0010eeee
SLOT_0_P	$000ce3f1
SLOT_3_F	$0010ee13
SLOT_1_P	$000ce698
SLOT_4_F	$0010ef56
SLOT_2_P	$0010eea2
SLOT_3_P	$0010edf8
SLOT_4_P	$0010ef4d
SLOT_0_F1	$000ce4d7
SLOT_0_F3	$000ce4e3
SLOT_0_F4	$000ce65d
SLOT_1_F1	$000ce754
SLOT_1_F3	$000ce760
SLOT_1_F4	$000ce7a2
SLOT_1_F6	$000ce7ae
SLOT_2_F1	$0010ef05
SLOT_3_F1	$0010ee33
SLOT_4_F1	$0010ef5b
SLOT_0	$000c8000
SLOT_1	$000c8000
SLOT_3	$00108000
SLOT_2	$00108000
SLOT_4	$00108000
SLOT_0_EBSP	$000ce697
SLOT_1_EBSP	$000ce846
KEY_CLEAR	$00002000
KEY_LEFTL	$00000020
KEY_JLEFT	$00000002
KEY_JDOWN	$00000004
KEY_HANGUP	$00008000
KEY_0	$00000001
KEY_1	$00000002
KEY_2	$00000004
KEY_3	$00000008
KEY_4	$00000010
KEY_5	$00000020
KEY_6	$00000040
KEY_7	$00000080
KEY_8	$00000100
KEY_9	$00000200
KEY_B	$00000080
KEY_POUND	$00000800
KEY_Y	$00000040
KEY_START	$00000010
KEY_JRIGHT	$00000001
KEY_PERIOD	$00001000
KEY_SELECT	$00000020
KEY_RIGHTL	$00000010
KEYFLAGS	$0000156b
KEY_AL	$00000080
KEYBYTEL	$000000c2
KEY_XL	$00000040
KEY_STAR	$00000400
KEYBYTE	$000000c1
KEYBYTEC1	$000000c5
KEYBYTEC2	$000000c6
KEY_JUP	$00000008
KEYBYTEP1	$000000c3
KEYBYTEP2	$000000c4
SPRAR_RIGHT	$00000008
SPRFRAME	$00001afa
SPRAR_UP	$00000001
SPR_COL0	$00000000
SPR_COL1	$00000200
SPR_COL2	$00000400
SPR_COL3	$00000600
SPR_COL4	$00000800
SPR_COL5	$00000a00
SPR_COL6	$00000c00
SPR_COL7	$00000e00
SPRITEBLK	$000012ec
SPRITEPAL	$007f1560
SPR_PRI0	$00000000
SPR_PRI1	$00001000
SPR_PRI2	$00002000
SPR_PRI3	$00003000
SPROUTIHP	$00001b1d
SPRADD	$00000080
SPRAR_LEFT	$00000004
SPRAR_DOWN	$00000002
SPRAR_TIME	$00000003
SPR_HFLIP	$00004000
SPRITESPOS	$00001636
SPR_VFLIP	$00008000
SPROUTHEAD	$00001b17
SPROUTBODY	$00001b19
SPROUTTAIL	$00001b1b
SPROUTSTRAT	$00001b1e
SPRAR_FLASH	$00000001
SPRSBASE	$0003d56e
RSPR	$0003d714
SPREAD_STRAT	$0021a47c
SPREADA_INIT	$0021a4a4
SPREAD_ISTRAT	$0021a44d
SPROUTY	$00099c79
SPROUTAP	$00000004
SPROUTHP	$0000000a
SPROUTY.STRAT	$00099cc4
SPROUTY.EXPL	$0009a2c9
SPROUTY.WITHDRAW_I	$0009a036
SPROUT2_ISTRAT	$00099c79
SPROUTT_ISTRAT	$00099c2d
SPROUT_ISTRAT	$00099c37
SPRITES	$0014db86
WELASER2	$00009b90
DOWNTAB	$0003d982
WELASER2	$0011edb4
KINGHEADAP	$0000000a
KINGHEADHP	$0000000a
ENTERBHOLE	$0002e0c9
FRM16	$0000000f
FRM32	$0000001f
FRM64	$0000003f
FRM128	$0000007f
LMISSILE	$0000a2ff
FRM0	$00000000
FRM1	$00000001
FRM4	$00000003
FRM8	$00000007
MLINE	$0001a359
MLINELEN	$0000005d
LMISSILE	$000c8000
XPIFNOT	$007ef13d
PXY	$000016c0
PYX	$000016c4
PLROTX	$000012bb
PLROTY	$000012bd
PLROTZ	$000012bf
PL2X	$00000087
MSND	$00001a7a
SMNM1SPR	$0003d64c
SMNM2SPR	$0003d654
SMNM3SPR	$0003d65c
SMNM4SPR	$0003d664
TRUCKAP	$00000008
TRUCKHP	$00000004
TRUCK	$00009fa3
TURRETAP	$00000001
TURRETHP	$00000004
TURRETDIST	$00000514
TRUECOLOURSHADOW	$00001000
TRUCKER_COL1	$007e6f50
TRUCKER_COL2	$007e6f62
TRUCKER_COL3	$007e6f74
TRUCKER_COL4	$007e6f86
TRUCKER_COL5	$007e6f98
TRUCKER_COLS	$007e6f3e
TRUCKER_COL	$007e6f3e
TRUCKMINES_MAP	$0005cfcc
TRUCK_CONT	$0008be81
TRUCK_NORM	$0008be97
